"Autor (Erscheinungsjahr), Titel, Journal/Konferenz"
"Back, Andrea & Seufert, Andreas:
 	(2002)
	E-HR - Strategic Upgrade.
	Learntec New,
	
	(Nr. 1).
	10-11."
"Back, Andrea:
	Social Media: What is Social Media and how will Social Media change our future working environment.
	Workshop Zurich Insurance Company.
	Zürich,
	20 August 2012."
"Wagner, Christian & Back, Andrea
 	(2008)
	Group Wisdom Support Systems: Aggregating the Insights of many trough Information Technology.
	Issues in Information Systems (IIS),
	9
	(2).
	343-350."
"Back, Andrea
 	(2009)
	Disruptiv innovieren in E-Learning und Kommunikation.
	Netzwoche,
	
	(2).
	40."
"Raimann, Joerg; Koehne, Marija; Seufert, Andreas; Back, Andrea & von Krogh, G.:
	Performance Measurement of Communities of Practice.
	,
	2000,"
"Back, Andrea
 	(1994)
	Umsetzung objektorientierter Konstrukte im internen Rechnungswesen.
	HMD: Praxis der Wirtschaftsinformatik,
	Vol. 31
	(176).
	94-104."
"Heusler, Noemi & Back, Andrea:
	Wearable Business Solutions – Herleitung und Auswirkung auf die Value Creation durch Unternehmen im Jahr 2021 mittels Szenariotechnik und Delphimethode.
	,
	2016,
	01/2016."
"Berghaus, Sabine & Back, Andrea:
	Disentangling the Fuzzy Front End of Digital Transformation: Activities and Approaches.
	2017.
	- International Conference on Information Systems (ICIS) 2017.
	- Seoul."
"Walter, Thomas:
	Crowdsourcing-Plattformen.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (Hrsg.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 73-82."
"Gurgul, Grzegorz; Enkel, Ellen; Rumyantseva, Maria & Ulrich, Claudia:
	The customer - an untapped source of innovations. Developing a Customer Integration Network in HP.
    	In  
    	Vonkrogh, Georg; Back, Andrea & Enkel, Ellen (Hrsg.): 
    	Knowledge Networks for Business Growth. 
	Berlin :
	Springer,
	2007,
	S. 59-76."
"Sammer, Thomas; Back, Andrea & Brechbühl, Hans:
	Employing Consumer IT in Operations: Will iPads Save Money, Increase Efficiency, and Raise User Satisfaction?
	
	The Case Centre (UK),
	2014."
"Back, Andrea:
	St.Galler Referenzmodell: Strategie und Methoden für Lernprozesse.
	Opening 2004 der e/t/s didactic media im Rahmen der Learntec.
	Karlsruhe,
	10 Februar 2004."
"Back, Andrea & von Krogh, G.:
	Evaluation Report: Review of the Knowledge Management Activities in the Unilever Culinary Category.
	,
	1998,"
"Back, Andrea:
	IT und Wissensmanagement: Freude oder Feinde?
	Kunden-Event Fritz&Maziol.
	St. Gallen,
	19 September 2001."
"Walter, Thomas & Back, Andrea:
	Data Mining and Social Network Analysis of Ideation Contests : A Repeated Measures Design.
	St.Gallen :
	Institute of Information Management, University of St.Gallen,
	2013."
"Sammer, Thomas; Lazur, Christian; Walter, Thomas & Back, Andrea:
	Barrieren am Weg zum Mobile Contactless Payment : Eine Marktanalyse und Bestandsaufnahme der Situation in der Schweiz.
	2012.
	- 7. Konferenze Mobile und Ubiquitäre Informationssysteme (MMS).
	- Braunschweig."
"Back, Andrea & Henestrosa, Alexandra:
	Mobile Learning App - Wie hätten Sie denn gerne Ihren intelligenten Lerncoach?
	Swiss eLearning Conference.
	Zürich,
	18 April 2012."
"Silic, Mario; Back, Andrea & Silic, Dario
 	(2015)
	Taxonomy of technological risks of open source software in the enterprise adoption context.
	Information & Computer Security,
	23
	(5).
	570-583.
	ISSN 2056-4961"
"Back, Andrea:
	E-Learning im Unternehmen.
	CIO-Meeting.
	Zürich,
	6 März 2006."
"Back, Andrea:
	Videobasiertes E-Learning auf dem Siegeszug 2.0.
	Jubiläumskonferenz Livesession time4you.
	
	24 November 2009."
"Back, Andrea:
	Vorbereitungsgrad von Unternehmen für E-Learning.
	Moderation Fragebogenauswertung via Centra für ""KMU-Wissen: Weiterbildung Online"".
	St. Gallen,
	1 Oktober 2003."
"Back, Andrea; Reinmann, Gabi & Baumgartner, Peter
 	(2014)
	Editorial: Erste Ausgabe von iTeL.
	Interdisziplinäre Zeitschrift für Technologie und Lernen (iTeL),
	
	(1).
	3-5."
"Cervellieri, Adrian; Buchli, Reto & Back, Andrea:
	Wissens-Wiki im IT-Betrieb und Notfall-Management bei der SFS services AG.
    	In  
    	Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (Hrsg.): 
    	Web 2.0 und Social Media in der Unternehmenspraxis : Grundlagen, Anwendungen und Methoden mit zahlreichen Fallstudien. 
	München :
	Oldenbourg,
	2012,
	S. 273-282."
"Back, Andrea & Friedel, Dominik:
	Enterprise 2.0 - Nutzung & Handlungsbedarf im innerbetrieblichen, B2B und B2C Kontext.
	Zollikofen :
	T-Systems Schweiz AG,
	2011."
"Zollet, Roman & Back, Andrea
 	(2015)
	Critical Factors Influencing Diffusion of Interactivity Innovations on Corporate Websites.
	IEEE Transactions on Professional Communication,
	58
	(1).
	2-19.
	ISSN 0361-1434"
"Back, Andrea:
	Strategy Map und Scorecard für E-Learning Initiativen.
	Effektivität und ROI in der betrieblichen Weiterbildung.
	Thalwil,
	20 September 2007."
"Back, Andrea & Bursian, Olaf:
	Neue Lerntechnologien (NLT) in Schweizerischen Industrieunternehmen.
	,
	2001,"
"Back, Andrea
 	(2012)
	Unternehmens-Wikis - wie ging das früher ohne?
	IT-Business,
	11
	(1).
	36-37.
	ISSN 1616-3532"
"Wicki, Yvonne; Enkel, Ellen; Seufert, Andreas; Back, Andrea & von Krogh, Georg:
	Knowledge Network - Survey Findings (internal Paper).
	,
	2001,"
"Silic, Mario; Barlow, Jordan & Back, Andrea
 	(2018)
	Evaluating the Role of Trust in Adoption: A Conceptual Replication in the Context of Open Source Systems.
	AIS Transactions on Replication Research,
	4
	(1).
	1-17.
	ISSN 2473-3458"
"Back, Andrea:
	Teamzentrierte Lernumgebungen: Beispiele und Erfahrungen mit Lehrveranstaltungen an der Universität St. Gallen.
	CHIP '98.
	St. Gallen,
	23 Januar 1998."
"Back, Andrea:
	E-Learning strategisch verankern.
    	In  
    	Thom, Norbert & Zaugg, Robert J. (Hrsg.): 
    	Moderne Personalentwicklung : Mitarbeiterpotenziale erkennen, entwickeln und fördern. 
	Wiesbaden :
	Gabler,
	2007,
	S. 205-226."
"Back, Andrea:
	2.0 Upgradings in Project Management - Opportunities and Risks Through Wiki-Way- and (Micro)Blogging Practices.
	4th SAP Globalization Symposium 2010.
	
	21 Juni 2010."
"Back, Andrea:
	Barrieren am Weg zum Mobile Contactless Payment Eine Marktanalyse und Bestandsaufnahme der Situation in der Schweiz.
	MKWI 2012.
	Braunschweig,
	1 März 2012."
"Back, Andrea:
	Social Media in Universities.
	24th Bled eConference.
	Bled,
	14 Juni 2011."
"Back, Andrea:
	E-Meetings im Überblick: Eine Einführung.
	E-Meetings in die Arbeits- und Lernkultur integrieren, Seminar Learning Center.
	Horgen bei Zürich,
	8 Mai 2003."
"Back, Andrea:
	Strategisches Management & Informations- und Kommunikationstechnologien (IKT) insbesondere Knowledge Management.
	MSM Seminar.
	Zürich,
	12 Mai 1998."
"Silic, Mario & Back, Andrea:
	Identification and Importance of the Technological Risks of Open Source Software in the Enterprise Adoption Context.
	2015.
	- 12th International Conference on Wirtschaftsinformatik (WI 2015).
	- Osnabrück."
"Österle, Hubert; Back, Andrea; Winter, Robert & Brenner, Walter (Hrsg.) 
    	: 
	Business Engineering - Die ersten 15 Jahre.
	
	Berlin :
	Springer,
	2004,
	DOI:10.1007/978-3-642-18542-7.
	- ISBN 978-3-642-62151-2."
"Back, Andrea:
	eLearning im Unternehmen: Lessons Learned und Erfahrungslücken.
	Learntec.
	Karlsruhe,
	7 Februar 2002."
"Silic, Mario & Back, Andrea
 	(2013)
	Factors impacting information governance in the mobile device dual-use context.
	Records Management Journal,
	23
	(2).
	73-89.
	ISSN 0956-5698"
"Wildi, Dennis; Back, Andrea & Gfeller, Reto
 	(2011)
	Wachstumsbarrieren bei der Nutzung von betrieblichen Lernplattformen.
	HMD : Praxis der Wirtschaftsinformatik,
	48
	(1).
	18-27.
	ISSN 1436-3011"
"Back, Andrea
 	(2009)
	Corporate E-Learning: Disruptive Innovation auf der Überholspur?
	IT-Business,
	
	(1).
	23-24.
	ISSN 1616-3532"
"Back, Andrea:
	E-Learning Balanced Scorecard.
	5. IT-Kongress der Know How! AG.
	Stuttgart,
	23 März 2004."
"Back, Andrea; Lauber, Jürgen & Sütterlin, Sarah:
	Wissensarbeit nach Lean-Prinzipien bei Saia-Burgess Controls.
    	In  
    	Richter, Alexander (Hrsg.): 
    	Vernetzte Organisation. 
	München :
	De Gruyter,
	2014,
	S. 176-183."
"Back, Andrea:
	Welche Kompetenzen in der digitalen Welt 2020 gebraucht werden.
	9. Zukunftskongress des 2b AHEAD ThinkTanks.
	Braunschweig,
	16 Juni 2010."
"Back, Andrea
 	(2000)
	Michael Cusumano :Interview.
	Wirtschaftsinformatik,
	42
	(1).
	71-73.
	ISSN 0937-6429"
"Köhne, M.; Enkel, Ellen; Seufert, Andreas; Back, Andrea & Vonkrogh, Georg:
	Development Aspects and Supportive Factors in Knowledge Networks.
	KnowledgeSource of St. Gallen,
	2000,
	BE HSG/IWI No 18."
"Mayrhofer, David & Back, Andrea:
	Workplace E-Collaboration: Theoretical Foundations and Practical Implications.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2003,
	1/2003."
"Back, Andrea:
	Die praktische Umsetzung von Blended-Learning-Angeboten in der betrieblichen Aus- und Weiterbildung.
	Forum ""Blended Learning"" der Frey Akademie.
	Winterthur,
	3 April 2004."
"Back, Andrea:
	Einführung.
	Knowledge Worker Productivity: Von Investitionen in Lernen und Wissen zu messbaren Geschäftsresultaten, Seminar Learning Center.
	Wallisellen,
	18 November 2004."
"Peter, Lukas; Back, Andrea & Werro, Tina
 	(2019)
	Practical Implications On How Established Companies Innovate With Startups: Tools and Guidelines for Innovation Managers.
	
	
	
	
	ISSN 2577-4972"
"Back, Andrea:
	Interview zu E-Learning im Unternehmen im Learntec-Studio.
	Learntec vom 06.02. bis 08.02.02.
	Karlsruhe,
	6 Februar 2002."
"Back, Andrea:
	Unterwegs auf der Formel1-Rennstrecke der E-Learning-Innovationen.
	Zukunft E-Learning: E-Learning-Strategie und didaktische Implikationen.
	Universität Innsbruck,
	4 Dezember 2006."
"Back, Andrea & Seufert, Andreas:
	State of the Art des Management Supports Teil 1: Klassische Management Support Ansätze.
	,
	1997,"
"Back, Andrea & Leithner, Barbara:
	Beiträge des Balanced-Scorecard-Ansatzes zur strategischen Verankerung von E-Learning im Unternehmen.
    	In  
    	Breitner, Michael H. & Hoppe, Gabriela (Hrsg.): 
    	E-Learning : Einsatzkonzepte und Geschäftsmodelle. 
	Heidelberg :
	Physica-Verlag,
	2005,
	S. 81-99."
"Back, Andrea; Bauknecht, K.; Morger, O. & Tjoa, A.:
	Computer Supported Cooperative Work im Fokus des Bankensektors.
	,
	1997,"
"Back, Andrea:
	Chief-Learning-Officer-Projektagenda 200x.
	2002.
	- 32. Jahrestagung der Gesellschaft für Informatik e.V. (GI).
	- Dortmund."
"Back, Andrea & Walter, Thomas
 	(2010)
	University Apps.
	Switchjournal,
	
	(Oktober).
	43-44.
	ISSN 1422-5662"
"Back, Andrea:
	Trends im E-Learning - Chancen, die es zu nutzen gilt.
	akte 06 - Know-how Transfer und angewandtes e-Learning im Gesundheitswesen.
	Bern,
	20 Oktober 2006."
"Silic, Mario & Back, Andrea:
	Deterrent Effects of Warnings on User’s Behavior in Preventing Malicious
Software Use.
	2017.
	- 50th Hawaii International Conference on Sciences (HICSS).
	- Waikoloa, Hawaii."
"Berghaus, Sabine & Back, Andrea:
	Requirements Elicitation and Utilization Scenarios for In-Car Use of Wearable Devices.
	2015.
	- 48th Hawaiin International Conference on System Sciences (HICSS).
	- Kauai, Hawaii."
"Back, Andrea:
	Knowledge Management und Knowledge Portale: Konzepte und Trends.
	AGI IT Services AG, ERFA Workshop.
	Zürich,
	11 April 2000."
"Back, Andrea
 	(1997)
	Der Cyberspace des 21. Jahrhunderts - Unsere virtuelle neue Welt?
	Forum FN: Themen der Zeit,
	
	(54).
	13."
"Back, Andrea:
	Entscheidungsunterstützungssysteme.
    	In  
    	Küpper, Hans-Ulrich & Wagenhofer, Alfred (Hrsg.): 
    	Handwörterbuch Unternehmensrechnung und Controlling. 
	Stuttgart :
	Schäffer-Poeschel,
	2002,
	S. 370-374."
"Back, Andrea
 	(1998)
	Editoral.
	Informatik/Informatique,
	Vol. 5
	(6).
	2."
"Bursian, Olaf; Bendel, Oliver; Isler, A.; Martin, Gunnar; Leithner, Barbara; Keller, Miriam & Back, Andrea:
	Lernen mit elektronischen Medien: Projekt E-Learning der UBS AG, Zürich.
	Reihe Arbeitsberichte des Learning Center der Universität St. Gallen,
	2001,
	1/2001."
"Bieger, Thomas; Achleitner, Paul; Landolf, Urs; Serratore, Luca; Breitenstein, Yannik; Dilger, Bernadette; Angélil, Marc; Fujimoto, Sou; Böhm, Andreas; Meckel, Miriam; Borth, Damian; Gasser, Urs; Lohmann, Melinda Florina; Bruch, Heike; Berenbold, Sandra; Gassmann, Oliver; Josef, Barbara; Back, Andrea; Uebernickel, Falk; Kohler, Marc; Hehn, Jennifer; Leimeister, Jan Marco; Söllner, Matthias; Brenner, Walter; Gutzwiller, Thomas; Frank, Markus; Schürer, Wolfgang & Kissinger, Henry
    	Böhm, Andreas (Hrsg.) 
    	: 
	Open Grid - Open Mind.
	1. Auflage.
	St. Gallen :
	
	2018,"
"Back, Andrea:
	Wissensmanagement in KMU.
	Blockwoche Informationsmanagement Intensivstudium KMU.
	St. Gallen,
	14 September 2001."
"Back, Andrea & Seufert, Andreas
 	(1998)
	Kanzleiinformationssystem: Groupware-basiertes Wissensmanagement in Wirtschaftsprüfungs- und Steuerberatungskanzleien.
	Datenverarbeitung-Steuer-Wirtschaft-Recht,
	Vol. 28
	(3).
	72-76."
"Raimann, Joerg & Back, Andrea
 	(2000)
	Software-Tools und Architekturmodell für das Wissensmanagement.
	ControllerNews: Die Zeitschrift für Controlling und Unternehmensführung,
	
	(Nr. 3).
	69-72."
"Back, Andrea:
	Unterwegs auf der Formel 1-Rennstrecke der e-Learning-Innovationen.
	Zukunft E-Learning - E-Learning-Strategie und didaktische Implikationen.
	Innsbruck,
	4 Dezember 2006."
"Silic, Mario & Back, Andrea
 	(2016)
	Factors driving unified communications and collaboration adoption and use in organizations.
	Measuring Business Excellence,
	20
	(1).
	21-40.
	ISSN 1368-3047"
"Back, Andrea & Schubert, P.
 	(1996)
	Groupwarebasierter Help-Desk für Informatikprobleme: eine Applikation unter Lotus Notes an der Universität St. Gallen.
	HMD: Praxis der Wirtschaftsinformatik,
	Vol. 33
	(189).
	54-63."
"Back, Andrea:
	eCollaboration Goes Web 2.0 - Von den Basistechnologien zu den Trends effektiver verteilter Zusammenarbeit.
	TelekomForum - KompetenzTag Collaboration.
	Köln,
	1 Februar 2007."
"Back, Andrea:
	Sind Sie up-to-date? Übersicht über moderne Kommunikationsmittel und ihre praktische Anwendung.
	Akte 07 Symposium Know-how Transfer und angwandtes E-Learning im öffentlichen Dienst.
	Winterthur,
	10 Mai 2007."
"Back, Andrea:
	Balanced Learning Scorecard: Den Wert von (E-)Learning-Innovationen für Geschäftsziele kommunizieren.
    	In  
    	Ehlers, Ulf-Daniel & Schenkel, Peter (Hrsg.): 
    	Bildungscontrolling im E-Learning : Erfolgreiche Strategien und Erfahrungen jenseits des ROI. 
	Berlin :
	Springer,
	2005,
	S. 131-140."
"Back, Andrea; Seufert, Andreas & von Krogh, G.
 	(1998)
	Measuring.
	Thexis-Sonderheft Management Szenarien 2005,
	Vol. 15
	(2).
	154-155."
"Back, Andrea:
	Zwischen Euphorie und Ernüchterung: Wie entwickelt sich Collaborative Communication via Intranet und Extranet.
	e-Education.
	Luzern,
	1 Mai 2003."
"Heidecke, Florian; Mayrhofer, David; Schiesser, Andreas & Back, Andrea:
	Organisation des Aussendiensttrainings in der Pharma-Branche: Entwicklung eines Referenzmodells mittels Fallstudienforschung.
    	In  
    	Breitner, Michael H.; Bruns, Beate & Lehner, Franz (Hrsg.): 
    	Neue Trends im E-Learning : Aspekte der Betriebswirtschaftslehre und Informatik. 
	Heidelberg :
	Physica,
	2007,
	S. 181-196."
"Back, Andrea:
	Lernen am Puls der Zeit gestalten.
	e-Learning Castle-Forum.
	Oensingen,
	1 November 2005."
"Back, Andrea
 	(2001)
	Plato-Cookbook: Wie gestalte ich meinen Unterricht im Internet-Klassenzimmer?
	Forum,
	Vol. 21
	(Nr. 1).
	40-41."
"Hain, Stefanie & Back, Andrea:
	State-of-the-Art on Maturity Models for Collaboration.
	Arbeitsberichte Business 2.0,
	2009,
	01/2009."
"Talwar, Manish & Back, Andrea:
	Differences in ERP Implementations in India & Western Europe.
	AMCIS.
	San Francisco,
	9 August 2009."
"Bendel, Oliver & Back, Andrea:
	Informationsversorgung des Staates in der Informationsgesellschaft.
	Arbeitsberichte des Learning Center der Universität St. Gallen,
	2003,
	3/2003."
"Silic, Mario & Back, Andrea
 	(2014)
	Shadow IT - A view from behind the curtain.
	Computers & Security,
	45
	
	274-283.
	ISSN 0167-4048"
"Back, Andrea:
	Knowledge Networking: Von der Vision zum Business Case.
	Symposium ""Wenn Ihre Firma wüsste, was Ihre Firma weiss: Knowledge Management / Business Intelligence"".
	Pfäffikon,
	1 Januar 2000."
"Silic, Mario; Back, Andrea & Ruf, Christian:
	Mobile Contactless Payments Adoption Challenge in the Complex Network Actor Ecosystem.
	2014.
	- The 27th Bled eConference ""eEcosystems"".
	- Bled, Slovenia."
"Keller, Miriam; Leithner, Barbara; Schnoering, Katharina; Bursian, Olaf; Bendel, Oliver & Back, Andrea:
	Creating a Competency Model for Swissair and Sabena.
	,
	2002,
	BE HSG / IWI3 Nr. 24 (Internal Paper)."
"Friedel, Dominik & Back, Andrea:
	Das St. Galler Enterprise 2.0 Methodenset - Ein Ansatz zum organisatorischen Wandel.
	2012.
	- 14. KnowTech 2012.
	- Stuttgart."
"Sammer, Thomas; Vögeli, Sandro & Back, Andrea:
	Success and Failure: Two Longitudinal Case Studies on Media-Tablet Usage in CRM.
	2013.
	- 12th International Conference on Mobile Business (ICMB).
	- Berlin."
"Back, Andrea & Seufert, Andreas:
	State of the Art des Management Supports Teil 2: Neuere Management Support Ansätze.
	,
	1997,"
"Bendel, Oliver; Schnoering, Katharina & Back, Andrea:
	Potenziale pädagogischer Agenten.
	Reihe Arbeitsberichte des Learning Center der Universität St. Gallen,
	2002,
	1/2002."
"Back, Andrea:
	Habilitation: ""Beiträge der Daten-, Informations- und Wissensverarbeitung zur Weiterentwicklung des Internen Rechnungswesens und Controllings"".
	UniSG,
	Thesis,
	1993."
"Back, Andrea:
	e-Learning-Projekte: Neue Möglichkeiten durch vernetztes Lernen. Konzepte - Geschäftsmodelle - Erfahrungen.
	Leitung und Einführung Weiterbildungsseminar HSG.
	Zürich,
	28 September 2000."
"Sammer, Thomas; Lin, Dada; Back, Andrea & Schoenefeld, Frank:
	Erfolgsmessung zum Einsatz von Social Software im Softwareentwicklungsprozess am Beispiel der T-Systems Multimedia Solutions GmbH.
	2011.
	- 6. Konferenz Professionelles Wissensmanagement.
	- Innsbruck."
"Berghaus, Sabine & Back, Andrea:
	Rollen, Prozesse und Führung in der Digitalen Transformation: Ratgeber und Fallstudien zur Strategiearbeit für das digitale Zeitalter (Teil 2).
	
	T-Systems Multimedia Solutions GmbH,
	2016."
"Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (Hrsg.) 
    	: 
	Web 2.0 in der Unternehmenspraxis: Grundlagen, Fallstudien und Trends zum Einsatz von Social Software.
	
	München :
	Oldenbourg,
	2008,
	
	- ISBN 3-486-58579-7."
"Ruf, Christian & Back, Andrea:
	How Can We Design Products, Services, and Software That Reflect the Needs of Our Stakeholders? : Towards a Canvas for Successful Requirements Engineering.
	2015.
	- 10th International Conference, DESRIST 2015.
	- Dublin, Clontarf."
"Back, Andrea:
	Einführung und Leitung 1. Block 2. Woche: ""Applikationen"", Groupware und Knowledge Management.
	Executive Study Program Master of Business Engineering, Universität St. Gallen.
	St. Gallen,
	5 Januar 1999."
"Silic, Mario & Back, Andrea
 	(2016)
	The dark side of social networking sites : Understanding phishing risks.
	Computers in Human Behavior,
	60
	
	35-43.
	ISSN 0747-5632"
"Back, Andrea:
	Impulsvortrag ""Persönliche Wissensarbeit"".
	SKMF-Herbstevent 2006.
	Merlischachen,
	14 September 2006."
"Back, Andrea:
	Towards a Framework for Business Model Design of Scientific Journals with Web 2.0 Principles.
	MCIS.
	Limassol, Cyprus,
	4 September 2011."
"Back, Andrea:
	Reifegrad-Modell und Methode zur Beurteilung des Vorbereitungsgrads von Organisationen für die Einführung von Kollaboration 2.0.
	12. KnowTech 2010.
	Bad Homburg,
	15 September 2010."
"Walter, Thomas & Back, Andrea:
	Web-Analyse-Dienste als Instrument des Blog-Monitoring.
	2010.
	- Multikonferenz Wirtschaftsinformatik (MKWI) 2010.
	- Göttingen."
"Link, Björn & Back, Andrea
 	(2015)
	Classifying systemic differences between Software as a Service- and On-Premise-Enterprise Resource Planning.
	Journal of Enterprise Information Management,
	28
	(6).
	808-837.
	ISSN 1741-0398"
"Back, Andrea:
	Corporate eLearning and Knowledge Management: Will convergence bridge the gaps?
	LoD Meeting.
	Zürich,
	16 Februar 2004."
"Back, Andrea & Leithner, Barbara
 	(2006)
	Beiträge des Balanced-Scorecard-Ansatzes zur strategischen Verankerung von E-Learning im Unternehmen.
	Zeitschrift für Betriebswirtschaft,
	
	(2).
	1-18."
"Mayrhofer, David; Back, Andrea & Hubschmid, Roger:
	Web-Conferencing Software Tools: Evaluierung der Marktführer.
	Mayrhofer, David; Back, Andrea; Hubschmid, Roger,
	2004,
	1/2004."
"Back, Andrea:
	Enterprise 2.0 - Digitale Transformation durch soziale Technologien.
    	In  
    	Hoffmann, Christian Pieter; Lennerts, Silke; Schmitz, Christian; Stölzle, Wolfgang & Uebernickel, Falk (Hrsg.): 
    	Business Innovation: Das St. Galler Modell. 
	Wiesbaden :
	Springer Fachmedien Wiesbaden,
	2016,
	S. 123-138."
"Back, Andrea
 	(1994)
	Prozesskostenrechnung.
	Bilanzbuchhalter,
	Vol. 18
	(6).
	121-123."
"Enkel, Ellen; Gibbert, Michael; Makarevitch, Alexei & Vassiliadis, Stefanos:
	Perspective for our partners: Boundaries of the firm.
	KnowledgeSource paper series,
	2001,
	Vol. 2. BE HSG/IWI 3 IfB No 30."
"Grüttner, Arne & Back, Andrea:
	Digital-Entrepreneurship-Werkstatt:
Ein Start-up Baukasten für das Klassenzimmer.
    In: bildung+ schule digital
    05/2020    
    (2020),
    
    S. 24-28."
"Back, Andrea:
	Enterprise Work 2.0: So arbeiten Profis im Netz ... und ich? Persönliche Standortbestimmung.
	Last Monday - Donna Informatica.
	Zürich,
	29 Juni 2009."
"Enkel, Ellen; Back, Andrea & Vonkrogh, Georg:
	Towards a Framework for Knowledge Networks for Growth - Results of an Action Research Study.
	2003.
	- Academy of Management Annual Meeting (AOM) 2003.
	- Seattle, USA."
"Back, Andrea:
	Aufbau einer massgeschneiderten IT-Architektur für das Wissensmanagement.
	2. Österreichischer Wissensmanagement-Kongress.
	Wien,
	1 März 2000."
"Enkel, Ellen; Raimann, Joerg; Seufert, Andreas; Vassiliadis, Stefanos; Wicki, Yvonne; Back, Andrea & von Krogh, G.:
	MERLIN - Materializing, Experiencing, Refining and Learning in Knowledge Networks.
	,
	2000,"
"Back, Andrea:
	Ich habe fertig - aus der Sicht der Mertens-Zauberlehrlinge (Laudatio, gehalten an der WISO in Nürnberg am 10. Januar 2006, Emeritierung Prof. Dr. Peter Mertens).
	,
	2006,"
"Hain, Stefanie & Back, Andrea
 	(2008)
	Personal Learning Journal - Course Design for Using Weblogs in Higher Education.
	Electronic Journal of e-Learning - EJEL,
	6
	(3).
	189-196.
	ISSN 1479-4403"
"Back, Andrea; Gronau, Norbert & Tochtermann, Klaus (Hrsg.) 
    	: 
	Web 2.0 in der Unternehmenspraxis : Grundlagen, Fallstudien und Trends zum Einsatz von Social Software (2., aktualisierte Auflage).
	
	München :
	Oldenbourg,
	2009,
	
	- ISBN 978-3-486-59121-7."
"Guggisberg, Vanessa & Back, Andrea:
	Exploring Innovation Practices for B2E Initiatives in the Digital Age.
	2018.
	- Multikonferenz Wirtschaftsinformatik 2018.
	- Lüneburg."
"Friedel, Dominik; Back, Andrea & Wieland, Ralf:
	Wie weit und bereit sind Unternehmen mit Enterprise 2.0 - Ergebnisse einer Reifegradstudie im deutschsprachigen Raum.
	2011.
	- 13. KnowTech 2011.
	- Bad Homburg."
"Mayrhofer, David & Back, Andrea:
	Classification of IS Functionalities for Workplace E-Collaboration.
	2004.
	- 14th Information Resource Management Association International Conference (IRMA).
	- Philadelphia, PA."
"Vassiliadis, Stefanos; Gysin, Karl; Seufert, Andreas; Back, Andrea & von Krogh, G.:
	Dealing with Knowledge Assets.
	,
	1999,"
"Back, Andrea:
	Arbeitsplatz der Zukunft, Innovationsvortrag.
	Bereichstag Regionalvertrieb der Datev e.G..
	Nürnberg,
	28 Oktober 2010."
"Hain, Stefanie & Back, Andrea:
	Learning Journal - Weblogs in Academic Courses.
	2008.
	- 3rd International Conference on e-Learning.
	- Cape Town."
"Back, Andrea:
	Der rechte Umgang mit Stakeholdern.
	SCIL Congress.
	St. Gallen,
	8 Oktober 2003."
"Back, Andrea:
	Lerneffektivität im Licht der Geschäftsziele: HR-Balanced Scorecard.
	Learntec 2004.
	Karlsruhe,
	11 Februar 2004."
"Marheine, Christian; Gruber, Lukas & Back, Andrea
 	(2019)
	Innovation durch den Einsatz von Enterprise
IoT-Lösungen: Ein Modell zur Bestimmung des
Innovationspotenzials.
	HMD Praxis der Wirtschaftsinformatik,
	56
	(6).
	1126-1143.
	ISSN 1436-3011"
"Back, Andrea:
	Vom Kursprojekt zum Reengineering der Bildungsprozesse.
    	In  
    	Zinke, Gert & Haertel, Michael (Hrsg.): 
    	E-Learning: Qualität und Nutzerakzeptanz sichern : Beiträge zur Planung, Umsetzung und Evaluation multimedialer und netzgestützter Anwendungen. 
	Bielefeld :
	Bertelsmann,
	2004,
	S. 95-104."
"Back, Andrea:
	Do LMS have a Future? A conversation between criticism and defence of today's LMS.
	Eduhub days 2011.
	Lugano,
	23 März 2011."
"Seidel, Gunter & Back, Andrea:
	Critical Success Factors of Global Enterprise Resource Planning Programmes: An Empirical Model Based on Expert Interviews.
	2011.
	- 19th European Conference on Information Systems (ECIS) 2011.
	- Helsinki, Finland."
"Back, Andrea:
	Learning Communities im Inter-/Intranet.
	Eröffnungsfeier HAAS & PARTNER, Glattzentrum.
	Zürich,
	12 November 1998."
"Back, Andrea:
	Enterprise 2.0 für das Management.
	EMBE-Modul 9.
	St. Gallen,
	23 Mai 2011."
"Ruf, Christian; Back, Andrea; Bergmann, Richard & Schlegel, Michael:
	Elicitation of Requirements for the Design of Mobile Financial Advisory Services - Instantiation and Validation of the Requirement Data Model with a Multi-method Approach.
	2015.
	- 48th Hawaiin International Conference on System Sciences (HICSS).
	- Kauai, Hawaii."
"Back, Andrea
 	(1995)
	Interview mit Mark C. Turrell: ""Groupware should be widely deployed"".
	Informatik/Informatique,
	
	(6).
	29-30."
"Seufert, Sabine; Back, Andrea & Häusler, Martin
    	 
    	: 
	E-Learning: Weiterbildung im Internet.
	
	Kilchberg :
	SmartBooks,
	2001,
	
	- ISBN 3-908490-53-7."
"Back, Andrea:
	Open (e-)Cooperation - Ein Erfahrungsbericht zu Formen der Zusammenarbeit von Hochschullehre und Unternehmenspraxis.
	2010.
	- GML2 2010.
	- Berlin."
"Back, Andrea
